signal,label,subject
"{'chest': {'ACC': array([[ 0.95539999, -0.222     , -0.55799997],
       [ 0.92579997, -0.2216    , -0.55379999],
       [ 0.90820003, -0.21960002, -0.53920001],
       ...,
       [ 0.87179995, -0.12379998, -0.30419999],
       [ 0.87300003, -0.12339997, -0.30260003],
       [ 0.87020004, -0.12199998, -0.30220002]], shape=(4255300, 3)), 'ECG': array([[ 0.02142334],
       [ 0.02032471],
       [ 0.01652527],
       ...,
       [-0.00544739],
       [ 0.00013733],
       [ 0.0040741 ]], shape=(4255300, 1)), 'EMG': array([[-0.00444031],
       [ 0.00434875],
       [ 0.00517273],
       ...,
       [-0.01716614],
       [-0.02897644],
       [-0.02357483]], shape=(4255300, 1)), 'EDA': array([[5.25054932],
       [5.26733398],
       [5.24330139],
       ...,
       [0.36048889],
       [0.36582947],
       [0.365448  ]], shape=(4255300, 1)), 'Temp': array([[30.120758],
       [30.129517],
       [30.138214],
       ...,
       [31.459229],
       [31.484283],
       [31.456268]], shape=(4255300, 1), dtype=float32), 'Resp': array([[-1.14898682],
       [-1.12457275],
       [-1.15203857],
       ...,
       [-1.10321045],
       [-1.08642578],
       [-1.09710693]], shape=(4255300, 1))}, 'wrist': {'ACC': array([[ 62., -21., 107.],
       [ 66.,  13.,  53.],
       [ 41.,   9.,  15.],
       ...,
       [ 41.,  25.,  11.],
       [ 39.,  27.,  22.],
       [ 56.,  26.,  10.]], shape=(194528, 3)), 'BVP': array([[-59.37],
       [-53.42],
       [-44.4 ],
       ...,
       [ 18.26],
       [ 18.68],
       [ 19.71]], shape=(389056, 1)), 'EDA': array([[1.138257],
       [1.125444],
       [1.011405],
       ...,
       [0.059208],
       [0.073303],
       [0.045113]], shape=(24316, 1)), 'TEMP': array([[35.41],
       [35.41],
       [35.41],
       ...,
       [34.23],
       [34.23],
       [34.23]], shape=(24316, 1))}}",[0 0 0 ... 0 0 0],S2
"{'chest': {'ACC': array([[ 7.20000029e-01, -1.38199985e-01,  3.19339991e+00],
       [ 5.68799973e-01, -2.28600025e-01,  3.18219995e+00],
       [ 3.99799943e-01, -3.13199997e-01,  2.94499993e+00],
       ...,
       [ 9.01800036e-01,  5.85999489e-02, -7.79998302e-03],
       [ 9.07400012e-01,  7.62000084e-02,  2.59995461e-03],
       [ 9.68199968e-01,  1.83400035e-01,  1.79999948e-01]],
      shape=(4545100, 3)), 'ECG': array([[-0.75663757],
       [-0.70820618],
       [-0.67396545],
       ...,
       [-0.24847412],
       [-0.18598938],
       [-0.14176941]], shape=(4545100, 1)), 'EMG': array([[ 0.00595093],
       [-0.0385437 ],
       [-0.04943848],
       ...,
       [-0.11604309],
       [-0.11082458],
       [-0.06486511]], shape=(4545100, 1)), 'EDA': array([[7.98835754],
       [7.98225403],
       [7.98339844],
       ...,
       [7.53211975],
       [7.53059387],
       [7.5340271 ]], shape=(4545100, 1)), 'Temp': array([[31.499023],
       [31.501953],
       [31.521149],
       ...,
       [33.228973],
       [33.215393],
       [33.242523]], shape=(4545100, 1), dtype=float32), 'Resp': array([[2.20489502],
       [2.18048096],
       [2.16674805],
       ...,
       [1.34429932],
       [1.34124756],
       [1.34429932]], shape=(4545100, 1))}, 'wrist': {'ACC': array([[-128.,  127.,  127.],
       [ -41.,   49.,   76.],
       [  -3.,   14.,   14.],
       ...,
       [ -55.,  -34.,   12.],
       [ -54.,  -34.,   11.],
       [ -54.,  -34.,   11.]], shape=(207776, 3)), 'BVP': array([[16.49],
       [15.8 ],
       [14.58],
       ...,
       [ 4.98],
       [ 4.74],
       [ 4.44]], shape=(415552, 1)), 'EDA': array([[2.248749],
       [2.710001],
       [2.554969],
       ...,
       [0.301362],
       [0.301362],
       [0.301362]], shape=(25972, 1)), 'TEMP': array([[31.73],
       [31.73],
       [31.73],
       ...,
       [30.81],
       [30.83],
       [30.83]], shape=(25972, 1))}}",[0 0 0 ... 0 0 0],S3
"{'chest': {'ACC': array([[ 1.55539989, -0.07840002,  1.36240005],
       [ 1.51300001, -0.10699999,  1.45860004],
       [ 1.4460001 , -0.10420001,  1.06040001],
       ...,
       [ 0.89020002, -0.079     , -0.23000002],
       [ 0.8908    , -0.07980001, -0.22659999],
       [ 0.88940001, -0.0794    , -0.22780001]], shape=(4496100, 3)), 'ECG': array([[-1.40538025],
       [-1.3996582 ],
       [-1.39338684],
       ...,
       [ 0.11128235],
       [ 0.12547302],
       [ 0.13499451]], shape=(4496100, 1)), 'EMG': array([[ 0.04417419],
       [ 0.01547241],
       [-0.03204346],
       ...,
       [ 0.00567627],
       [ 0.01625061],
       [-0.00013733]], shape=(4496100, 1)), 'EDA': array([[1.09634399],
       [1.09443665],
       [1.09405518],
       ...,
       [2.48260498],
       [2.49443054],
       [2.49404907]], shape=(4496100, 1)), 'Temp': array([[32.506256],
       [32.49878 ],
       [32.50177 ],
       ...,
       [33.630707],
       [33.633728],
       [33.62918 ]], shape=(4496100, 1), dtype=float32), 'Resp': array([[2.83660889],
       [2.83966064],
       [2.83813477],
       ...,
       [2.58178711],
       [2.57110596],
       [2.56195068]], shape=(4496100, 1))}, 'wrist': {'ACC': array([[-128.,  122.,   88.],
       [ -31.,  -34.,   77.],
       [ -61.,    4.,   62.],
       ...,
       [   5.,  -29.,   55.],
       [   6.,  -29.,   56.],
       [   6.,  -28.,   56.]], shape=(205536, 3)), 'BVP': array([[  -3.69],
       [  -5.53],
       [  -7.82],
       ...,
       [-102.58],
       [-105.06],
       [-106.6 ]], shape=(411072, 1)), 'EDA': array([[0.169117],
       [0.164001],
       [0.167838],
       ...,
       [0.139696],
       [0.138417],
       [0.139696]], shape=(25692, 1)), 'TEMP': array([[32.53],
       [32.53],
       [32.53],
       ...,
       [31.37],
       [31.37],
       [31.37]], shape=(25692, 1))}}",[0 0 0 ... 0 0 0],S4
"{'chest': {'ACC': array([[ 0.86059999,  0.07420003,  0.85699999],
       [ 0.84560001,  0.07799995,  0.85739994],
       [ 0.84099996,  0.08739996,  0.75699997],
       ...,
       [ 0.90960002, -0.05620003, -0.12940001],
       [ 0.9102    , -0.05580002, -0.13260001],
       [ 0.91059995, -0.05680001, -0.13739997]], shape=(4380600, 3)), 'ECG': array([[-0.27580261],
       [-0.22975159],
       [-0.19528198],
       ...,
       [ 0.01487732],
       [ 0.0292511 ],
       [ 0.03886414]], shape=(4380600, 1)), 'EMG': array([[ 0.01679993],
       [ 0.01496887],
       [ 0.01533508],
       ...,
       [-0.01368713],
       [-0.00100708],
       [ 0.003479  ]], shape=(4380600, 1)), 'EDA': array([[ 3.88832092],
       [ 3.91311646],
       [ 3.87306213],
       ...,
       [10.23101807],
       [10.2306366 ],
       [10.2306366 ]], shape=(4380600, 1)), 'Temp': array([[34.119934],
       [34.142822],
       [34.135193],
       ...,
       [34.949463],
       [34.97107 ],
       [34.940247]], shape=(4380600, 1), dtype=float32), 'Resp': array([[0.04425049],
       [0.03204346],
       [0.01525879],
       ...,
       [7.05718994],
       [7.09075928],
       [7.07550049]], shape=(4380600, 1))}, 'wrist': {'ACC': array([[-16., -45., 127.],
       [ 69.,   9., 127.],
       [ 45.,  35., -12.],
       ...,
       [ 45.,  39.,  20.],
       [ 46.,  39.,  20.],
       [ 46.,  39.,  19.]], shape=(200256, 3)), 'BVP': array([[-7.25],
       [-8.57],
       [-9.48],
       ...,
       [-4.13],
       [-7.07],
       [-9.88]], shape=(400512, 1)), 'EDA': array([[0.547723],
       [0.481218],
       [0.518239],
       ...,
       [0.985122],
       [0.965938],
       [0.955706]], shape=(25032, 1)), 'TEMP': array([[34.09],
       [34.09],
       [34.09],
       ...,
       [31.03],
       [31.03],
       [31.01]], shape=(25032, 1))}}",[0 0 0 ... 0 0 0],S5
"{'chest': {'ACC': array([[ 0.35099995, -0.19059998,  2.28419995],
       [ 0.44219995, -0.1142    ,  2.22160006],
       [ 0.53219998, -0.0582    ,  1.92420006],
       ...,
       [ 0.87979996, -0.06379998, -0.24019998],
       [ 0.88540006, -0.06620002, -0.24379998],
       [ 0.88380003, -0.06739998, -0.24779999]], shape=(4949700, 3)), 'ECG': array([[0.03337097],
       [0.03639221],
       [0.04046631],
       ...,
       [1.44621277],
       [1.43962097],
       [1.43284607]], shape=(4949700, 1)), 'EMG': array([[ 0.05534363],
       [ 0.03877258],
       [ 0.0160675 ],
       ...,
       [-0.01670837],
       [-0.01524353],
       [-0.01441956]], shape=(4949700, 1)), 'EDA': array([[ 9.85984802],
       [ 9.8613739 ],
       [ 9.86175537],
       ...,
       [11.14959717],
       [11.14578247],
       [11.14692688]], shape=(4949700, 1)), 'Temp': array([[33.037903],
       [33.04239 ],
       [33.05139 ],
       ...,
       [33.829376],
       [33.815674],
       [33.83542 ]], shape=(4949700, 1), dtype=float32), 'Resp': array([[ 3.10668945],
       [ 3.11126709],
       [ 3.12652588],
       ...,
       [ 0.45928955],
       [-0.09918213],
       [ 0.4776001 ]], shape=(4949700, 1))}, 'wrist': {'ACC': array([[112., -19., 127.],
       [ 44.,  18.,  10.],
       [ 52.,  16.,  30.],
       ...,
       [ 38.,  32., -15.],
       [ 35.,  39., -37.],
       [ 48.,  45., -51.]], shape=(226272, 3)), 'BVP': array([[  4.26],
       [  3.12],
       [  1.7 ],
       ...,
       [-40.67],
       [-47.72],
       [-53.59]], shape=(452544, 1)), 'EDA': array([[2.779563],
       [2.785958],
       [2.761658],
       ...,
       [5.724445],
       [5.670729],
       [5.324135]], shape=(28284, 1)), 'TEMP': array([[30.03],
       [30.03],
       [30.03],
       ...,
       [32.61],
       [32.59],
       [32.59]], shape=(28284, 1))}}",[0 0 0 ... 0 0 0],S6
"{'chest': {'ACC': array([[ 1.06960011, -0.014     ,  1.4612    ],
       [ 1.06539989, -0.01020002,  1.42219996],
       [ 1.06539989,  0.00419998,  1.32019997],
       ...,
       [ 0.84660006, -0.10820001, -0.05739999],
       [ 0.84220004, -0.11379999, -0.08139998],
       [ 0.83340001, -0.11519998, -0.10259998]], shape=(3666600, 3)), 'ECG': array([[-0.01922607],
       [-0.01693726],
       [-0.01615906],
       ...,
       [ 0.08638   ],
       [ 0.13993835],
       [ 0.23899841]], shape=(3666600, 1)), 'EMG': array([[-0.04884338],
       [-0.00700378],
       [ 0.07177734],
       ...,
       [ 0.19976807],
       [ 0.22764587],
       [ 0.21807861]], shape=(3666600, 1)), 'EDA': array([[12.50686646],
       [12.46871948],
       [12.50686646],
       ...,
       [13.09013367],
       [13.08135986],
       [13.08021545]], shape=(3666600, 1)), 'Temp': array([[33.99353 ],
       [33.93268 ],
       [33.970703],
       ...,
       [34.9433  ],
       [34.940247],
       [34.947906]], shape=(3666600, 1), dtype=float32), 'Resp': array([[1.83258057],
       [1.83563232],
       [1.85699463],
       ...,
       [0.80413818],
       [0.83465576],
       [0.83770752]], shape=(3666600, 1))}, 'wrist': {'ACC': array([[127., -50., 127.],
       [127.,  46.,  -8.],
       [ 90.,  24.,  57.],
       ...,
       [  9.,  17.,  59.],
       [ 11.,  17.,  59.],
       [ 10.,  17.,  59.]], shape=(167616, 3)), 'BVP': array([[  9.57],
       [  7.41],
       [  5.11],
       ...,
       [-29.52],
       [-28.97],
       [-28.04]], shape=(335232, 1)), 'EDA': array([[5.969716],
       [6.1002  ],
       [6.096362],
       ...,
       [4.767331],
       [4.762214],
       [4.764772]], shape=(20952, 1)), 'TEMP': array([[33.25],
       [33.25],
       [33.25],
       ...,
       [31.23],
       [31.23],
       [31.23]], shape=(20952, 1))}}",[0 0 0 ... 0 0 0],S7
"{'chest': {'ACC': array([[ 8.74600053e-01, -2.31999755e-02,  2.76200056e-01],
       [ 8.80200028e-01, -1.13999844e-02,  2.63800025e-01],
       [ 8.86999965e-01,  2.00033188e-04,  2.38199949e-01],
       ...,
       [ 9.13800001e-01, -4.99999523e-03, -6.01999760e-02],
       [ 9.13800001e-01, -5.80000877e-03, -5.86000085e-02],
       [ 9.14600015e-01, -7.20000267e-03, -6.26000166e-02]],
      shape=(3826200, 3)), 'ECG': array([[ 0.16950989],
       [ 0.16639709],
       [ 0.16337585],
       ...,
       [-0.02183533],
       [-0.01629639],
       [-0.00823975]], shape=(3826200, 1)), 'EMG': array([[-0.00535583],
       [ 0.00993347],
       [ 0.01478577],
       ...,
       [-0.00119019],
       [-0.0100708 ],
       [-0.00979614]], shape=(3826200, 1)), 'EDA': array([[4.36859131],
       [4.37202454],
       [4.38194275],
       ...,
       [3.51028442],
       [3.50608826],
       [3.50456238]], shape=(3826200, 1)), 'Temp': array([[34.264893],
       [34.28018 ],
       [34.263397],
       ...,
       [35.432373],
       [35.547394],
       [35.538086]], shape=(3826200, 1), dtype=float32), 'Resp': array([[-1.71813965],
       [-1.71661377],
       [-1.70593262],
       ...,
       [ 0.72784424],
       [ 0.70343018],
       [ 0.75073242]], shape=(3826200, 1))}, 'wrist': {'ACC': array([[  -7.,  -15.,  -34.],
       [ -38.,  127.,  127.],
       [ 127.,  -48.,  127.],
       ...,
       [  62.,  -22.,  -93.],
       [-128.,  127.,  127.],
       [ 127.,   62.,  127.]], shape=(174912, 3)), 'BVP': array([[-3.27],
       [ 6.25],
       [13.86],
       ...,
       [ 4.59],
       [ 3.35],
       [ 1.99]], shape=(349824, 1)), 'EDA': array([[0.503081],
       [0.515874],
       [0.799868],
       ...,
       [0.270188],
       [0.270188],
       [0.271468]], shape=(21864, 1)), 'TEMP': array([[33.25],
       [33.25],
       [33.29],
       ...,
       [31.59],
       [31.61],
       [31.61]], shape=(21864, 1))}}",[0 0 0 ... 0 0 0],S8
