signal,label,subject
"{'chest': {'ACC': array([[ 1.07859993, -0.10460001,  0.57700002],
       [ 1.12420011, -0.09579998,  0.55579996],
       [ 1.15100002, -0.09780002,  0.47060001],
       ...,
       [ 0.92260003, -0.01179999, -0.12339997],
       [ 0.91939998, -0.00980002, -0.12459999],
       [ 0.91779995, -0.00819999, -0.12720001]], shape=(3656100, 3)), 'ECG': array([[-0.05058289],
       [-0.05680847],
       [-0.0476532 ],
       ...,
       [ 0.26225281],
       [ 0.14726257],
       [ 0.05259705]], shape=(3656100, 1)), 'EMG': array([[ 0.00091553],
       [-0.03337097],
       [-0.06536865],
       ...,
       [-0.01515198],
       [ 0.00823975],
       [-0.00942993]], shape=(3656100, 1)), 'EDA': array([[1.96113586],
       [1.97868347],
       [1.96075439],
       ...,
       [3.53050232],
       [3.52096558],
       [3.52859497]], shape=(3656100, 1)), 'Temp': array([[33.68225 ],
       [33.704956],
       [33.70044 ],
       ...,
       [34.83853 ],
       [34.86621 ],
       [34.87085 ]], shape=(3656100, 1), dtype=float32), 'Resp': array([[-0.98571777],
       [-0.9979248 ],
       [-0.97045898],
       ...,
       [-2.67181396],
       [-2.65960693],
       [-2.67791748]], shape=(3656100, 1))}, 'wrist': {'ACC': array([[-128.,  -55.,  127.],
       [-128.,   -3.,   85.],
       [  30.,   75.,   56.],
       ...,
       [  28.,   50.,   23.],
       [   3.,   60.,   39.],
       [ -26.,   29.,   50.]], shape=(167136, 3)), 'BVP': array([[-10.02],
       [ -7.43],
       [ -4.57],
       ...,
       [ 29.07],
       [ 27.74],
       [ 25.88]], shape=(334272, 1)), 'EDA': array([[0.329014],
       [0.326456],
       [0.336689],
       ...,
       [0.496586],
       [0.497865],
       [0.496586]], shape=(20892, 1)), 'TEMP': array([[33.87],
       [33.87],
       [33.87],
       ...,
       [31.97],
       [31.97],
       [31.97]], shape=(20892, 1))}}",[0 0 0 ... 0 0 0],S9
"{'chest': {'ACC': array([[ 1.12779999,  0.15199995,  0.34159994],
       [ 1.09319997,  0.18879998,  0.29219997],
       [ 1.03539991,  0.20940006,  0.18579996],
       ...,
       [ 0.89419997,  0.03380001, -0.21460003],
       [ 0.89499998,  0.03419995, -0.21820003],
       [ 0.89639997,  0.03260005, -0.22140002]], shape=(3847200, 3)), 'ECG': array([[-1.33369446],
       [-1.32774353],
       [-1.32206726],
       ...,
       [ 0.53050232],
       [ 0.53375244],
       [ 0.54057312]], shape=(3847200, 1)), 'EMG': array([[-0.01368713],
       [-0.02192688],
       [-0.00901794],
       ...,
       [ 0.00654602],
       [-0.00141907],
       [-0.00814819]], shape=(3847200, 1)), 'EDA': array([[0.71601868],
       [0.7144928 ],
       [0.71563721],
       ...,
       [1.70440674],
       [1.74827576],
       [1.72462463]], shape=(3847200, 1)), 'Temp': array([[33.69586 ],
       [33.741333],
       [33.71707 ],
       ...,
       [35.020447],
       [34.932495],
       [34.944824]], shape=(3847200, 1), dtype=float32), 'Resp': array([[ 0.21362305],
       [ 0.19226074],
       [ 0.20599365],
       ...,
       [-2.18353271],
       [-2.003479  ],
       [-2.03094482]], shape=(3847200, 1))}, 'wrist': {'ACC': array([[ 107., -105.,  127.],
       [  67.,  -52.,   45.],
       [  26.,   40.,    0.],
       ...,
       [  54.,   23.,   24.],
       [  54.,   23.,   24.],
       [  54.,   23.,   24.]], shape=(175872, 3)), 'BVP': array([[10.17],
       [12.04],
       [13.01],
       ...,
       [57.59],
       [65.93],
       [69.86]], shape=(351744, 1)), 'EDA': array([[0.349215],
       [0.346656],
       [0.350494],
       ...,
       [0.931574],
       [0.932854],
       [0.932854]], shape=(21984, 1)), 'TEMP': array([[33.13],
       [33.16],
       [33.16],
       ...,
       [30.83],
       [30.83],
       [30.83]], shape=(21984, 1))}}",[0 0 0 ... 0 0 0],S10
"{'chest': {'ACC': array([[ 0.76740003,  0.42260003,  1.76620007],
       [ 0.73259997,  0.28779995,  1.72340012],
       [ 0.68939996,  0.11459994,  1.55500007],
       ...,
       [ 0.88139999,  0.05499995, -0.31900001],
       [ 0.87660003,  0.0546    , -0.32560003],
       [ 0.8714    ,  0.05540001, -0.32840002]], shape=(3663100, 3)), 'ECG': array([[ 0.02009583],
       [ 0.03684998],
       [ 0.0536499 ],
       ...,
       [-0.02677917],
       [-0.00682068],
       [ 0.01643372]], shape=(3663100, 1)), 'EMG': array([[-0.01387024],
       [-0.00201416],
       [-0.00759888],
       ...,
       [-0.04550171],
       [-0.04197693],
       [-0.02082825]], shape=(3663100, 1)), 'EDA': array([[6.60743713],
       [6.60324097],
       [6.60552979],
       ...,
       [6.37817383],
       [6.37702942],
       [6.38008118]], shape=(3663100, 1)), 'Temp': array([[33.520264],
       [33.494537],
       [33.50815 ],
       ...,
       [35.014282],
       [35.01892 ],
       [35.02353 ]], shape=(3663100, 1), dtype=float32), 'Resp': array([[ 2.12097168],
       [ 2.11334229],
       [ 2.12249756],
       ...,
       [-0.63934326],
       [-0.64849854],
       [-0.68206787]], shape=(3663100, 1))}, 'wrist': {'ACC': array([[-128.,  127.,  127.],
       [ -46.,    2.,   92.],
       [ -82.,  -34.,    5.],
       ...,
       [ -42.,  -38.,  -21.],
       [ -25.,  -42.,  -18.],
       [ -31.,  -44.,  -13.]], shape=(167456, 3)), 'BVP': array([[-12.14],
       [ -6.2 ],
       [ -0.58],
       ...,
       [  5.76],
       [  5.48],
       [  5.1 ]], shape=(334912, 1)), 'EDA': array([[4.4455  ],
       [4.911148],
       [4.741007],
       ...,
       [1.860665],
       [1.842755],
       [1.946375]], shape=(20932, 1)), 'TEMP': array([[34.  ],
       [34.  ],
       [34.  ],
       ...,
       [31.53],
       [31.53],
       [31.53]], shape=(20932, 1))}}",[0 0 0 ... 0 0 0],S11
"{'chest': {'ACC': array([[ 0.97259998, -0.14120001,  0.23179996],
       [ 0.99100006, -0.08279997,  0.20780003],
       [ 0.99779999, -0.023     ,  0.02380002],
       ...,
       [ 0.93420005,  0.09459996, -0.12019998],
       [ 0.93700004,  0.10099995, -0.1128    ],
       [ 0.9382    ,  0.10220003, -0.11299998]], shape=(3875900, 3)), 'ECG': array([[-0.27278137],
       [-0.27104187],
       [-0.26394653],
       ...,
       [-0.15142822],
       [-0.15769958],
       [-0.15934753]], shape=(3875900, 1)), 'EMG': array([[-0.00498962],
       [-0.04788208],
       [-0.06752014],
       ...,
       [-0.00485229],
       [ 0.00801086],
       [ 0.00068665]], shape=(3875900, 1)), 'EDA': array([[2.34718323],
       [2.36778259],
       [2.35862732],
       ...,
       [3.52859497],
       [3.51676941],
       [3.52897644]], shape=(3875900, 1)), 'Temp': array([[32.62726 ],
       [32.622772],
       [32.621246],
       ...,
       [34.167206],
       [34.159607],
       [34.15808 ]], shape=(3875900, 1), dtype=float32), 'Resp': array([[ 0.050354  ],
       [ 0.40435791],
       [ 0.40588379],
       ...,
       [-0.51727295],
       [-0.61798096],
       [-0.4989624 ]], shape=(3875900, 1))}, 'wrist': {'ACC': array([[ 54., -57., 127.],
       [ 35.,  50.,  40.],
       [  3.,  30.,  -2.],
       ...,
       [ 46.,  39.,  18.],
       [ 47.,  40.,  18.],
       [ 47.,  39.,  19.]], shape=(177184, 3)), 'BVP': array([[  44.2 ],
       [  42.39],
       [  40.48],
       ...,
       [-342.38],
       [-352.82],
       [-357.59]], shape=(354368, 1)), 'EDA': array([[9.149161],
       [8.816556],
       [8.713039],
       ...,
       [3.317144],
       [3.317144],
       [3.331215]], shape=(22148, 1)), 'TEMP': array([[34.71],
       [34.71],
       [34.68],
       ...,
       [34.05],
       [34.05],
       [34.05]], shape=(22148, 1))}}",[0 0 0 ... 0 0 0],S13
"{'chest': {'ACC': array([[ 0.76540005, -0.18879998,  0.3714    ],
       [ 0.71599996, -0.22960001,  0.39499998],
       [ 0.68400002, -0.25800002,  0.39339995],
       ...,
       [ 0.86860001,  0.10220003, -0.26700002],
       [ 0.86860001,  0.1006    , -0.26700002],
       [ 0.86740005,  0.09979999, -0.26120001]], shape=(3883600, 3)), 'ECG': array([[-0.17088318],
       [-0.15261841],
       [-0.13197327],
       ...,
       [ 0.33851624],
       [ 0.35334778],
       [ 0.34382629]], shape=(3883600, 1)), 'EMG': array([[ 0.01011658],
       [ 0.01194763],
       [ 0.02375793],
       ...,
       [ 0.00700378],
       [-0.01881409],
       [-0.01322937]], shape=(3883600, 1)), 'EDA': array([[2.73895264],
       [2.72712708],
       [2.74009705],
       ...,
       [2.99110413],
       [2.98881531],
       [3.00292969]], shape=(3883600, 1)), 'Temp': array([[32.8248  ],
       [32.8248  ],
       [32.809814],
       ...,
       [34.506653],
       [34.51587 ],
       [34.448456]], shape=(3883600, 1), dtype=float32), 'Resp': array([[-1.33056641],
       [-1.3168335 ],
       [-1.29241943],
       ...,
       [ 6.48803711],
       [ 6.64367676],
       [ 6.66046143]], shape=(3883600, 1))}, 'wrist': {'ACC': array([[ -23.,   31.,  127.],
       [-128.,  -31.,   62.],
       [ -54.,  -58.,   26.],
       ...,
       [ -47.,  -45.,    6.],
       [ -47.,  -44.,    8.],
       [ -47.,  -45.,    8.]], shape=(177536, 3)), 'BVP': array([[  -8.27],
       [  -9.52],
       [ -10.68],
       ...,
       [-123.97],
       [-160.08],
       [-195.94]], shape=(355072, 1)), 'EDA': array([[0.277864],
       [0.266351],
       [0.195992],
       ...,
       [0.080859],
       [0.060391],
       [0.175257]], shape=(22192, 1)), 'TEMP': array([[31.97],
       [31.97],
       [31.97],
       ...,
       [31.21],
       [31.21],
       [31.21]], shape=(22192, 1))}}",[0 0 0 ... 0 0 0],S14
"{'chest': {'ACC': array([[ 0.82959998,  0.31219995,  1.1473999 ],
       [ 0.83099997,  0.29700005,  1.23900008],
       [ 0.84500003,  0.26100004,  1.24499989],
       ...,
       [ 0.92299998,  0.06099999, -0.17820001],
       [ 0.92180002,  0.0632    , -0.17460001],
       [ 0.921     ,  0.06340003, -0.16460001]], shape=(3676400, 3)), 'ECG': array([[-0.02554321],
       [-0.01295471],
       [ 0.0025177 ],
       ...,
       [-0.13829041],
       [-0.11210632],
       [-0.09159851]], shape=(3676400, 1)), 'EMG': array([[-0.01615906],
       [-0.0141449 ],
       [-0.01300049],
       ...,
       [-0.01094055],
       [-0.01808167],
       [-0.02032471]], shape=(3676400, 1)), 'EDA': array([[1.36222839],
       [1.35765076],
       [1.34544373],
       ...,
       [4.12025452],
       [4.1229248 ],
       [4.13017273]], shape=(3676400, 1)), 'Temp': array([[33.493042],
       [33.447693],
       [33.480957],
       ...,
       [34.335205],
       [34.388763],
       [34.4209  ]], shape=(3676400, 1), dtype=float32), 'Resp': array([[ 0.69122314],
       [ 0.6942749 ],
       [ 0.69580078],
       ...,
       [-1.10015869],
       [-1.10626221],
       [-1.07879639]], shape=(3676400, 1))}, 'wrist': {'ACC': array([[ 40., -45., 127.],
       [127.,  33.,  54.],
       [ 38.,  30.,  17.],
       ...,
       [ 16.,  16., -11.],
       [ 26., -50., 127.],
       [ 86.,  24.,  71.]], shape=(168064, 3)), 'BVP': array([[ 1.35],
       [ 1.15],
       [ 1.13],
       ...,
       [19.77],
       [18.51],
       [16.52]], shape=(336128, 1)), 'EDA': array([[0.220298],
       [0.170407],
       [0.189596],
       ...,
       [0.454401],
       [0.451842],
       [0.453121]], shape=(21008, 1)), 'TEMP': array([[29.79],
       [29.79],
       [29.79],
       ...,
       [29.11],
       [29.11],
       [29.07]], shape=(21008, 1))}}",[0 0 0 ... 0 0 0],S15
"{'chest': {'ACC': array([[ 0.71599996,  0.08560002,  1.6184001 ],
       [ 0.60759997,  0.03919995,  1.51920009],
       [ 0.52520001, -0.01419997,  1.31520009],
       ...,
       [ 0.90820003, -0.02100003, -0.14539999],
       [ 0.90740001, -0.0194    , -0.14539999],
       [ 0.90480006, -0.0194    , -0.14539999]], shape=(3941700, 3)), 'ECG': array([[ 0.05278015],
       [ 0.01853943],
       [-0.03712463],
       ...,
       [-0.0426178 ],
       [-0.03570557],
       [-0.02810669]], shape=(3941700, 1)), 'EMG': array([[-0.03744507],
       [ 0.00682068],
       [ 0.02906799],
       ...,
       [-0.01277161],
       [-0.00352478],
       [ 0.01075745]], shape=(3941700, 1)), 'EDA': array([[0.96321106],
       [0.94642639],
       [0.9803772 ],
       ...,
       [2.07595825],
       [2.07061768],
       [2.06985474]], shape=(3941700, 1)), 'Temp': array([[33.405396],
       [33.42804 ],
       [33.408447],
       ...,
       [34.319916],
       [34.316895],
       [34.330627]], shape=(3941700, 1), dtype=float32), 'Resp': array([[-1.38397217],
       [-1.39770508],
       [-1.41143799],
       ...,
       [-2.79693604],
       [-2.80761719],
       [-2.81219482]], shape=(3941700, 1))}, 'wrist': {'ACC': array([[ 86., -38., 112.],
       [-40.,  26.,  -5.],
       [ 90.,  40.,   0.],
       ...,
       [ 47.,  40.,   2.],
       [ 48.,  39.,   3.],
       [ 49.,  39.,   3.]], shape=(180192, 3)), 'BVP': array([[-1.6 ],
       [-2.09],
       [-2.72],
       ...,
       [94.31],
       [94.96],
       [84.97]], shape=(360384, 1)), 'EDA': array([[0.254602],
       [0.253322],
       [0.250763],
       ...,
       [0.405838],
       [0.409676],
       [0.412235]], shape=(22524, 1)), 'TEMP': array([[29.43],
       [29.43],
       [29.43],
       ...,
       [29.57],
       [29.57],
       [29.57]], shape=(22524, 1))}}",[0 0 0 ... 0 0 0],S16
"{'chest': {'ACC': array([[ 0.70019996, -0.19819999, -1.07019997],
       [ 0.72940004, -0.19019997, -1.04700005],
       [ 0.76460004, -0.18400002, -1.00460005],
       ...,
       [ 0.90279996, -0.0424    , -0.1864    ],
       [ 0.90020001, -0.04079998, -0.18540001],
       [ 0.89960003, -0.04140002, -0.18620002]], shape=(4144000, 3)), 'ECG': array([[1.43179321],
       [1.46195984],
       [1.47161865],
       ...,
       [0.16712952],
       [0.17033386],
       [0.17523193]], shape=(4144000, 1)), 'EMG': array([[ 0.00709534],
       [-0.0124054 ],
       [-0.01808167],
       ...,
       [-0.0160675 ],
       [ 0.00517273],
       [ 0.02275085]], shape=(4144000, 1)), 'EDA': array([[5.40046692],
       [5.40885925],
       [5.40161133],
       ...,
       [7.26280212],
       [7.26966858],
       [7.2681427 ]], shape=(4144000, 1)), 'Temp': array([[32.415283],
       [32.43463 ],
       [32.4451  ],
       ...,
       [33.86429 ],
       [33.862762],
       [33.868835]], shape=(4144000, 1), dtype=float32), 'Resp': array([[3.22113037],
       [3.60717773],
       [3.60870361],
       ...,
       [0.31890869],
       [0.30822754],
       [0.2746582 ]], shape=(4144000, 1))}, 'wrist': {'ACC': array([[ -36.,  -38., -128.],
       [  -9.,   -9.,    2.],
       [ 113.,  -25.,   86.],
       ...,
       [ -38.,  -43.,  -93.],
       [   2.,  -52., -105.],
       [-128.,   86.,  127.]], shape=(189440, 3)), 'BVP': array([[-0.49],
       [-0.38],
       [-0.36],
       ...,
       [-4.43],
       [-5.44],
       [-6.21]], shape=(378880, 1)), 'EDA': array([[2.015176],
       [2.012617],
       [2.001103],
       ...,
       [0.78717 ],
       [0.784611],
       [0.783331]], shape=(23680, 1)), 'TEMP': array([[33.39],
       [33.37],
       [33.37],
       ...,
       [31.81],
       [31.81],
       [31.81]], shape=(23680, 1))}}",[0 0 0 ... 0 0 0],S17
